insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(5623,'0955',2015-01-01,'OO',140),
(833,'0955',2015-01-01,'WN',165),
(1824,'0955',2015-01-01,'WN',185),
(659,'0955',2015-01-01,'WN',65),
(246,'0955',2015-01-01,'WN',145),
(710,'0955',2015-01-01,'WN',195),
(59,'0955',2015-01-01,'WN',135),
(3492,'0955',2015-01-01,'WN',75),
(692,'0955',2015-01-01,'WN',165),
(963,'0955',2015-01-01,'WN',135),
(3450,'0955',2015-01-01,'WN',75),
(778,'0955',2015-01-01,'WN',85),
(2366,'0955',2015-01-01,'WN',65),
(1088,'0955',2015-01-01,'WN',110),
(523,'0955',2015-01-01,'WN',80),
(1820,'0955',2015-01-01,'WN',85),
(1817,'0955',2015-01-01,'WN',120),
(1067,'0955',2015-01-01,'UA',94),
(1532,'0955',2015-01-01,'UA',200),
(1594,'0955',2015-01-01,'UA',169),
(567,'0955',2015-01-01,'US',249),
(568,'0955',2015-01-01,'US',235),
(590,'0955',2015-01-01,'US',158),
(591,'0955',2015-01-01,'US',104),
(40,'0955',2015-01-01,'AA',130),
(1694,'0955',2015-01-01,'AA',183),
(2286,'0955',2015-01-01,'AA',70),
(2315,'0955',2015-01-01,'AA',155),
(318,'0955',2015-01-01,'AS',129),
(652,'0955',2015-01-01,'AS',224),
(824,'0955',2015-01-01,'AS',390),
(403,'0955',2015-01-01,'B6',227),
(1933,'0955',2015-01-01,'B6',165),
(835,'0955',2015-01-01,'DL',159),
(1258,'0955',2015-01-01,'DL',67),
(2270,'0955',2015-01-01,'DL',78),
(2556,'0955',2015-01-01,'EV',55),
(4723,'0955',2015-01-01,'EV',82),
(4860,'0955',2015-01-01,'EV',164),
(5484,'0955',2015-01-01,'EV',83),
(6066,'0955',2015-01-01,'EV',110),
(2872,'0955',2015-01-01,'MQ',58),
(3256,'0955',2015-01-01,'MQ',108),
(3415,'0955',2015-01-01,'MQ',93),
(4840,'0955',2015-01-01,'OO',60),
(5301,'0955',2015-01-01,'OO',143),
(4609,'0955',2015-01-01,'OO',76),
(5570,'0955',2015-01-01,'OO',143),
(6564,'0955',2015-01-01,'OO',81),
(1556,'0956',2015-01-01,'UA',197),
(906,'0956',2015-01-01,'B6',123),
(4896,'0956',2015-01-01,'EV',61),
(6120,'0956',2015-01-01,'EV',78),
(382,'0956',2015-01-01,'HA',51),
(495,'0957',2015-01-01,'UA',197),
(1221,'0957',2015-01-01,'UA',228),
(1286,'0957',2015-01-01,'UA',227),
(722,'0957',2015-01-01,'B6',174),
(5657,'0958',2015-01-01,'OO',120),
(1226,'0958',2015-01-01,'UA',133),
(425,'0958',2015-01-01,'US',292),
(480,'0958',2015-01-01,'US',159),
(411,'0958',2015-01-01,'B6',351),
(5988,'0958',2015-01-01,'EV',151),
(6515,'0958',2015-01-01,'OO',115),
(646,'0959',2015-01-01,'US',292),
(679,'0959',2015-01-01,'US',333),
(1763,'0959',2015-01-01,'US',122),
(1882,'0959',2015-01-01,'US',127),
(2031,'0959',2015-01-01,'US',133),
(489,'0959',2015-01-01,'US',239),
(511,'0959',2015-01-01,'US',160),
(610,'0959',2015-01-01,'US',219),
(559,'0959',2015-01-01,'DL',215),
(1639,'0959',2015-01-01,'B6',208),
(5338,'0959',2015-01-01,'EV',61),
(3463,'0959',2015-01-01,'MQ',108),
(5653,'1000',2015-01-01,'OO',212),
(4573,'1000',2015-01-01,'OO',145),
(244,'1000',2015-01-01,'UA',168),
(268,'1000',2015-01-01,'UA',172),
(309,'1000',2015-01-01,'UA',305),
(1743,'1000',2015-01-01,'US',133),
(1844,'1000',2015-01-01,'US',271),
(1910,'1000',2015-01-01,'US',114),
(570,'1000',2015-01-01,'UA',262),
(642,'1000',2015-01-01,'UA',398),
(69,'1000',2015-01-01,'VX',355),
(956,'1000',2015-01-01,'VX',90),
(4988,'1000',2015-01-01,'WN',160),
(4774,'1000',2015-01-01,'WN',70),
(1747,'1000',2015-01-01,'WN',330),
(10,'1000',2015-01-01,'WN',165),
(1155,'1000',2015-01-01,'WN',125),
(1691,'1000',2015-01-01,'WN',145),
(922,'1000',2015-01-01,'WN',90),
(3115,'1000',2015-01-01,'WN',130),
(4999,'1000',2015-01-01,'WN',80),
(16,'1000',2015-01-01,'WN',60),
(938,'1000',2015-01-01,'WN',80),
(467,'1000',2015-01-01,'WN',185),
(1974,'1000',2015-01-01,'WN',70),
(1521,'1000',2015-01-01,'WN',135),
(1437,'1000',2015-01-01,'UA',276),
(1534,'1000',2015-01-01,'UA',126),
(1549,'1000',2015-01-01,'UA',209),
(471,'1000',2015-01-01,'US',64),
(507,'1000',2015-01-01,'US',71),
(566,'1000',2015-01-01,'US',71),
(290,'1000',2015-01-01,'AA',215),
(255,'1000',2015-01-01,'AA',380),
(1090,'1000',2015-01-01,'AA',170),
(1114,'1000',2015-01-01,'AA',190),
(1268,'1000',2015-01-01,'AA',66),
(1494,'1000',2015-01-01,'AA',65),
(1161,'1000',2015-01-01,'AA',68),
(1684,'1000',2015-01-01,'AA',185),
(2377,'1000',2015-01-01,'AA',75),
(151,'1000',2015-01-01,'AS',100),
(329,'1000',2015-01-01,'AS',124),
(501,'1000',2015-01-01,'AS',169),
(553,'1000',2015-01-01,'AS',164),
(502,'1000',2015-01-01,'B6',162),
(682,'1000',2015-01-01,'B6',133),
(925,'1000',2015-01-01,'B6',184),
(430,'1000',2015-01-01,'DL',392),
(829,'1000',2015-01-01,'DL',205),
(958,'1000',2015-01-01,'DL',82),
(1190,'1000',2015-01-01,'DL',122),
(1257,'1000',2015-01-01,'DL',132),
(1263,'1000',2015-01-01,'DL',178),
(1266,'1000',2015-01-01,'DL',145),
(2026,'1000',2015-01-01,'DL',120),
(1712,'1000',2015-01-01,'DL',204),
(1847,'1000',2015-01-01,'DL',176),
(4497,'1000',2015-01-01,'EV',130),
(5255,'1000',2015-01-01,'EV',100),
(5289,'1000',2015-01-01,'EV',112),
(5451,'1000',2015-01-01,'EV',103),
(5389,'1000',2015-01-01,'EV',141),
(5942,'1000',2015-01-01,'EV',110),
(1246,'1000',2015-01-01,'F9',80),
(3,'1000',2015-01-01,'HA',350),
(29,'1000',2015-01-01,'HA',370),
(2792,'1000',2015-01-01,'MQ',130),
(2813,'1000',2015-01-01,'MQ',113),
(168,'1000',2015-01-01,'HA',44),
(2961,'1000',2015-01-01,'MQ',57),
(2981,'1000',2015-01-01,'MQ',140),
(3138,'1000',2015-01-01,'MQ',68),
(3676,'1000',2015-01-01,'MQ',65),
(5346,'1000',2015-01-01,'OO',45),
(4784,'1000',2015-01-01,'OO',136),
(5196,'1000',2015-01-01,'OO',116),
(5561,'1000',2015-01-01,'OO',118),
(5529,'1000',2015-01-01,'OO',105),
(5531,'1000',2015-01-01,'OO',150),
(5546,'1000',2015-01-01,'OO',49),
(6300,'1000',2015-01-01,'OO',59),
(6476,'1000',2015-01-01,'OO',251),
(2036,'1001',2015-01-01,'B6',115),
(1659,'1001',2015-01-01,'DL',339),
(6104,'1001',2015-01-01,'EV',218),
(5535,'1001',2015-01-01,'OO',133),
(2014,'1002',2015-01-01,'DL',62),
(1798,'1002',2015-01-01,'DL',136),
(6205,'1002',2015-01-01,'OO',208),
(1607,'1003',2015-01-01,'UA',210),
(4351,'1003',2015-01-01,'EV',105),
(4317,'1003',2015-01-01,'EV',149),
(886,'1004',2015-01-01,'B6',86),
(345,'1004',2015-01-01,'HA',38),
(119,'1004',2015-01-01,'HA',44),
(5327,'1004',2015-01-01,'OO',102),
(6237,'1004',2015-01-01,'OO',92),
(5222,'1004',2015-01-01,'OO',135),
(1880,'1005',2015-01-01,'US',144),
(1903,'1005',2015-01-01,'US',88),
(2045,'1005',2015-01-01,'US',149),
(879,'1005',2015-01-01,'VX',190),
(2070,'1005',2015-01-01,'WN',260),
(186,'1005',2015-01-01,'WN',80),
(2511,'1005',2015-01-01,'WN',75),
(2171,'1005',2015-01-01,'WN',90),
(2041,'1005',2015-01-01,'WN',115),
(1163,'1005',2015-01-01,'WN',55),
(687,'1005',2015-01-01,'WN',180),
(4966,'1005',2015-01-01,'WN',85),
(2971,'1005',2015-01-01,'WN',65),
(885,'1005',2015-01-01,'WN',150),
(506,'1005',2015-01-01,'WN',235),
(788,'1005',2015-01-01,'WN',120),
(2279,'1005',2015-01-01,'WN',190),
(615,'1005',2015-01-01,'WN',220),
(2346,'1005',2015-01-01,'WN',80),
(169,'1005',2015-01-01,'WN',105),
(1144,'1005',2015-01-01,'WN',65),
(1170,'1005',2015-01-01,'UA',186),
(1242,'1005',2015-01-01,'UA',183),
(1703,'1005',2015-01-01,'UA',287),
(460,'1005',2015-01-01,'US',208),
(544,'1005',2015-01-01,'US',76),
(617,'1005',2015-01-01,'US',226),
(160,'1005',2015-01-01,'AA',180),
(73,'1005',2015-01-01,'AA',120),
(365,'1005',2015-01-01,'AA',210),
(1422,'1005',2015-01-01,'AA',135),
(1473,'1005',2015-01-01,'AA',120),
(1169,'1005',2015-01-01,'AA',270),
(2210,'1005',2015-01-01,'AA',70),
(481,'1005',2015-01-01,'AS',175),
(997,'1005',2015-01-01,'DL',210),
(1100,'1005',2015-01-01,'DL',154),
(1177,'1005',2015-01-01,'DL',84),
(1991,'1005',2015-01-01,'DL',153),
(2294,'1005',2015-01-01,'DL',82),
(2482,'1005',2015-01-01,'DL',150),
(2628,'1005',2015-01-01,'DL',237),
(4714,'1005',2015-01-01,'EV',127),
(5317,'1005',2015-01-01,'EV',67),
(5726,'1005',2015-01-01,'EV',101),
(788,'1005',2015-01-01,'F9',144),
(2903,'1005',2015-01-01,'MQ',78),
(3393,'1005',2015-01-01,'MQ',53),
(3612,'1005',2015-01-01,'MQ',48),
(3653,'1005',2015-01-01,'MQ',118),
(2591,'1005',2015-01-01,'OO',70),
(4741,'1005',2015-01-01,'OO',167),
(5571,'1005',2015-01-01,'OO',118),
(5639,'1005',2015-01-01,'OO',218),
(4997,'1005',2015-01-01,'OO',144),
(2452,'1006',2015-01-01,'DL',96),
(2460,'1006',2015-01-01,'DL',115),
(1570,'1006',2015-01-01,'DL',111),
(4323,'1006',2015-01-01,'EV',94),
(1020,'1007',2015-01-01,'UA',142),
(514,'1007',2015-01-01,'B6',317),
(1272,'1007',2015-01-01,'DL',136),
(1165,'1008',2015-01-01,'DL',117),
(6184,'1008',2015-01-01,'EV',129),
(5594,'1008',2015-01-01,'OO',70),
(6484,'1008',2015-01-01,'OO',66),
(1401,'1009',2015-01-01,'UA',196),
(815,'1009',2015-01-01,'B6',96),
(404,'1009',2015-01-01,'F9',140),
(4569,'1009',2015-01-01,'OO',112),
(1758,'1010',2015-01-01,'US',167),
(1816,'1010',2015-01-01,'US',160),
(1018,'1010',2015-01-01,'UA',257),
(232,'1010',2015-01-01,'VX',240),
(358,'1010',2015-01-01,'WN',65),
(323,'1010',2015-01-01,'WN',60),
(3239,'1010',2015-01-01,'WN',85),
(371,'1010',2015-01-01,'WN',75),
(1019,'1010',2015-01-01,'WN',175),
(2505,'1010',2015-01-01,'WN',160),
(474,'1010',2015-01-01,'WN',140),
(376,'1010',2015-01-01,'WN',90),
(3559,'1010',2015-01-01,'WN',135),
(526,'1010',2015-01-01,'WN',150),
(975,'1010',2015-01-01,'WN',155),
(4547,'1010',2015-01-01,'WN',90),
(1080,'1010',2015-01-01,'WN',140),
(4382,'1010',2015-01-01,'WN',135),
(1841,'1010',2015-01-01,'WN',120),
(1785,'1010',2015-01-01,'WN',245),
(1952,'1010',2015-01-01,'WN',195),
(1328,'1010',2015-01-01,'WN',235),
(814,'1010',2015-01-01,'WN',235),
(910,'1010',2015-01-01,'WN',160),
(7,'1010',2015-01-01,'WN',130),
(309,'1010',2015-01-01,'WN',60),
(2230,'1010',2015-01-01,'WN',155),
(360,'1010',2015-01-01,'WN',75),
(1412,'1010',2015-01-01,'UA',121),
(1677,'1010',2015-01-01,'UA',221),
(1759,'1010',2015-01-01,'UA',140),
(593,'1010',2015-01-01,'US',211),
(1006,'1010',2015-01-01,'AA',240),
(1580,'1010',2015-01-01,'AA',169),
(1677,'1010',2015-01-01,'AA',100),
(2246,'1010',2015-01-01,'AA',170),
(303,'1010',2015-01-01,'AS',122),
(380,'1010',2015-01-01,'AS',120),
(648,'1010',2015-01-01,'AS',174),
(752,'1010',2015-01-01,'AS',203),
(805,'1010',2015-01-01,'AS',340),
(807,'1010',2015-01-01,'B6',240),
(1468,'1010',2015-01-01,'B6',170),
(1227,'1010',2015-01-01,'DL',101),
(1414,'1010',2015-01-01,'DL',110),
(2319,'1010',2015-01-01,'DL',200),
(2527,'1010',2015-01-01,'EV',95),
(2568,'1010',2015-01-01,'EV',50),
(2509,'1010',2015-01-01,'EV',45),
(4722,'1010',2015-01-01,'EV',93),
(5771,'1010',2015-01-01,'EV',82),
(5904,'1010',2015-01-01,'EV',78),
(5694,'1010',2015-01-01,'EV',48),
(1068,'1010',2015-01-01,'F9',140),
(734,'1010',2015-01-01,'F9',148),
(566,'1010',2015-01-01,'F9',109),
(2866,'1010',2015-01-01,'MQ',85),
(2897,'1010',2015-01-01,'MQ',110),
(3564,'1010',2015-01-01,'MQ',95),
(5306,'1010',2015-01-01,'OO',45),
(4513,'1010',2015-01-01,'OO',110),
(4465,'1010',2015-01-01,'OO',227),
(5458,'1010',2015-01-01,'OO',75),
(5526,'1010',2015-01-01,'OO',152),
(5503,'1010',2015-01-01,'OO',44),
(6400,'1010',2015-01-01,'OO',91),
(5976,'1011',2015-01-01,'EV',75),
(386,'1011',2015-01-01,'HA',38),
(6015,'1012',2015-01-01,'EV',65),
(1047,'1012',2015-01-01,'F9',144),
(1081,'1013',2015-01-01,'B6',113),
(4388,'1013',2015-01-01,'EV',153),
(6416,'1013',2015-01-01,'OO',93),
(5597,'1014',2015-01-01,'EV',111),
(5225,'1014',2015-01-01,'OO',234),
(219,'1015',2015-01-01,'UA',554),
(1766,'1015',2015-01-01,'US',142),
(1850,'1015',2015-01-01,'US',142),
(552,'1015',2015-01-01,'UA',156),
(690,'1015',2015-01-01,'UA',146),
(334,'1015',2015-01-01,'VX',285),
(716,'1015',2015-01-01,'WN',125),
(464,'1015',2015-01-01,'WN',80),
(1370,'1015',2015-01-01,'WN',120),
(4300,'1015',2015-01-01,'WN',95),
(801,'1015',2015-01-01,'WN',95),
(1349,'1015',2015-01-01,'WN',80),
(662,'1015',2015-01-01,'WN',205),
(3488,'1015',2015-01-01,'WN',145),
(706,'1015',2015-01-01,'WN',230),
(757,'1015',2015-01-01,'WN',205),
(678,'1015',2015-01-01,'WN',135),
(944,'1015',2015-01-01,'WN',115),
(442,'1015',2015-01-01,'WN',65),
(752,'1015',2015-01-01,'WN',65),
(688,'1015',2015-01-01,'WN',120),
(591,'1015',2015-01-01,'WN',275),
(1667,'1015',2015-01-01,'WN',170),
(1586,'1015',2015-01-01,'WN',70),
(1152,'1015',2015-01-01,'WN',105),
(912,'1015',2015-01-01,'WN',130),
(139,'1015',2015-01-01,'WN',95),
(3660,'1015',2015-01-01,'WN',75),
(229,'1015',2015-01-01,'WN',135),
(1230,'1015',2015-01-01,'UA',138),
(428,'1015',2015-01-01,'US',186),
(453,'1015',2015-01-01,'US',111),
(120,'1015',2015-01-01,'AA',300),
(112,'1015',2015-01-01,'AA',224),
(172,'1015',2015-01-01,'AA',330),
(1240,'1015',2015-01-01,'AA',205),
(1271,'1015',2015-01-01,'AA',195),
(1650,'1015',2015-01-01,'AA',71),
(760,'1015',2015-01-01,'AS',274),
(857,'1015',2015-01-01,'AS',382),
(728,'1015',2015-01-01,'B6',157),
(1334,'1015',2015-01-01,'B6',188),
(1667,'1015',2015-01-01,'B6',158),
(404,'1015',2015-01-01,'DL',351),
(1069,'1015',2015-01-01,'DL',129),
(1172,'1015',2015-01-01,'DL',222),
(2183,'1015',2015-01-01,'DL',116),
(2380,'1015',2015-01-01,'DL',75),
(2496,'1015',2015-01-01,'DL',73),
(2625,'1015',2015-01-01,'DL',225),
(171,'1015',2015-01-01,'DL',195),
(2548,'1015',2015-01-01,'EV',85),
(4251,'1015',2015-01-01,'EV',164),
(4201,'1015',2015-01-01,'EV',110),
(4574,'1015',2015-01-01,'EV',143),
(4717,'1015',2015-01-01,'EV',154),
(4732,'1015',2015-01-01,'EV',169),
(4865,'1015',2015-01-01,'EV',61),
(554,'1015',2015-01-01,'F9',134),
(138,'1015',2015-01-01,'F9',148),
(262,'1015',2015-01-01,'F9',129),
(25,'1015',2015-01-01,'HA',360),
(2755,'1015',2015-01-01,'MQ',85),
(2758,'1015',2015-01-01,'MQ',88),
(2784,'1015',2015-01-01,'MQ',123),
(3154,'1015',2015-01-01,'MQ',135),
(3433,'1015',2015-01-01,'MQ',95),
(3624,'1015',2015-01-01,'MQ',73),
(877,'1015',2015-01-01,'NK',118),
(6218,'1015',2015-01-01,'OO',78),
(5789,'1015',2015-01-01,'EV',76),
(5204,'1015',2015-01-01,'OO',102),
(5479,'1015',2015-01-01,'OO',66),
(6469,'1015',2015-01-01,'OO',195),
(1444,'1016',2015-01-01,'UA',224),
(1952,'1016',2015-01-01,'DL',69),
(667,'1016',2015-01-01,'NK',214),
(939,'1016',2015-01-01,'NK',149),
(4972,'1016',2015-01-01,'OO',46),
(4980,'1016',2015-01-01,'OO',191),
(5493,'1016',2015-01-01,'OO',110),
(431,'1017',2015-01-01,'UA',176),
(298,'1017',2015-01-01,'B6',148),
(2513,'1017',2015-01-01,'DL',115),
(3266,'1017',2015-01-01,'EV',118),
(4664,'1017',2015-01-01,'EV',83),
(5431,'1017',2015-01-01,'OO',48),
(572,'1018',2015-01-01,'UA',124),
(577,'1018',2015-01-01,'B6',390),
(4476,'1018',2015-01-01,'EV',88),
(6099,'1018',2015-01-01,'EV',126),
(657,'1018',2015-01-01,'NK',73),
(4969,'1018',2015-01-01,'OO',90),
(4989,'1018',2015-01-01,'OO',102),
(7366,'1018',2015-01-01,'OO',67),
(251,'1019',2015-01-01,'B6',200),
(4521,'1019',2015-01-01,'EV',129),
(4797,'1019',2015-01-01,'OO',106),
(202,'1020',2015-01-01,'UA',555),
(756,'1020',2015-01-01,'US',120),
(887,'1020',2015-01-01,'US',113),
(1826,'1020',2015-01-01,'US',329),
(2044,'1020',2015-01-01,'US',203),
(2091,'1020',2015-01-01,'US',141),
(1361,'1020',2015-01-01,'WN',140),
(717,'1020',2015-01-01,'WN',145),
(416,'1020',2015-01-01,'WN',105),
(740,'1020',2015-01-01,'WN',60),
(184,'1020',2015-01-01,'WN',80),
(749,'1020',2015-01-01,'WN',110),
(969,'1020',2015-01-01,'WN',195),
(510,'1020',2015-01-01,'WN',225),
(675,'1020',2015-01-01,'WN',70),
(1955,'1020',2015-01-01,'WN',155),
(1790,'1020',2015-01-01,'WN',145),
(2131,'1020',2015-01-01,'WN',145),
(299,'1020',2015-01-01,'WN',80),
(2258,'1020',2015-01-01,'WN',75),
(1107,'1020',2015-01-01,'WN',70),
(4207,'1020',2015-01-01,'WN',95),
(2560,'1020',2015-01-01,'WN',140),
(1703,'1020',2015-01-01,'WN',115),
(765,'1020',2015-01-01,'WN',65),
(1058,'1020',2015-01-01,'UA',273),
(1577,'1020',2015-01-01,'UA',222),
(72,'1020',2015-01-01,'AA',175),
(176,'1020',2015-01-01,'AA',160),
(249,'1020',2015-01-01,'AA',110),
(1511,'1020',2015-01-01,'AA',160),
(85,'1020',2015-01-01,'AS',223),
(346,'1020',2015-01-01,'AS',116),
(843,'1020',2015-01-01,'AS',380),
(2495,'1020',2015-01-01,'AA',210),
(1260,'1020',2015-01-01,'DL',160),
(1366,'1020',2015-01-01,'AA',135),
(1452,'1020',2015-01-01,'AA',105),
(2295,'1020',2015-01-01,'DL',114),
(2418,'1020',2015-01-01,'DL',76),
(4377,'1020',2015-01-01,'EV',143),
(4587,'1020',2015-01-01,'EV',137),
(4997,'1020',2015-01-01,'EV',66),
(6152,'1020',2015-01-01,'EV',137),
(1054,'1020',2015-01-01,'F9',115),
(2836,'1020',2015-01-01,'MQ',58),
(2799,'1020',2015-01-01,'MQ',45),
(3181,'1020',2015-01-01,'MQ',83),
(3671,'1020',2015-01-01,'MQ',95),
(448,'1020',2015-01-01,'NK',148),
(622,'1020',2015-01-01,'NK',167),
(2612,'1020',2015-01-01,'OO',105),
(2626,'1020',2015-01-01,'OO',50),
(4691,'1020',2015-01-01,'OO',64),
(717,'1021',2015-01-01,'B6',72),
(316,'1021',2015-01-01,'HA',38),
(4644,'1021',2015-01-01,'OO',111),
(223,'1022',2015-01-01,'UA',158),
(4112,'1022',2015-01-01,'EV',88),
(4490,'1022',2015-01-01,'EV',126),
(4542,'1022',2015-01-01,'EV',106),
(4634,'1022',2015-01-01,'EV',156),
(469,'1022',2015-01-01,'NK',180),
(4973,'1022',2015-01-01,'OO',81),
(4192,'1023',2015-01-01,'EV',112),
(4307,'1023',2015-01-01,'EV',75),
(478,'1024',2015-01-01,'UA',248),
(5393,'1025',2015-01-01,'OO',50),
(4585,'1025',2015-01-01,'OO',56),
(1726,'1025',2015-01-01,'US',116),
(1973,'1025',2015-01-01,'US',102),
(1624,'1025',2015-01-01,'WN',190),
(855,'1025',2015-01-01,'WN',130),
(1517,'1025',2015-01-01,'WN',200),
(369,'1025',2015-01-01,'WN',90),
(2445,'1025',2015-01-01,'WN',160),
(4724,'1025',2015-01-01,'WN',225),
(454,'1025',2015-01-01,'WN',60),
(150,'1025',2015-01-01,'WN',135),
(538,'1025',2015-01-01,'US',308),
(64,'1025',2015-01-01,'AA',200),
(313,'1025',2015-01-01,'AA',125),
(184,'1025',2015-01-01,'AA',225),
(1238,'1025',2015-01-01,'AA',205),
(1255,'1025',2015-01-01,'AA',225),
(1528,'1025',2015-01-01,'AA',180),
(36,'1025',2015-01-01,'AS',194),
(62,'1025',2015-01-01,'AS',48),
(537,'1025',2015-01-01,'AS',158),
(688,'1025',2015-01-01,'AS',240),
(626,'1025',2015-01-01,'B6',77),
(1138,'1025',2015-01-01,'DL',101),
(2075,'1025',2015-01-01,'DL',138),
(5343,'1025',2015-01-01,'EV',71),
(5660,'1025',2015-01-01,'EV',72),
(5978,'1025',2015-01-01,'EV',63),
(6159,'1025',2015-01-01,'EV',98),
(111,'1025',2015-01-01,'F9',129),
(214,'1025',2015-01-01,'F9',119),
(2832,'1025',2015-01-01,'MQ',130),
(2944,'1025',2015-01-01,'MQ',65),
(3075,'1025',2015-01-01,'MQ',58),
(3094,'1025',2015-01-01,'MQ',198),
(3465,'1025',2015-01-01,'MQ',90),
(5107,'1025',2015-01-01,'EV',54),
(5295,'1025',2015-01-01,'OO',83),
(2629,'1025',2015-01-01,'OO',115),
(5470,'1025',2015-01-01,'OO',56),
(6585,'1025',2015-01-01,'OO',63),
(6406,'1025',2015-01-01,'OO',95),
(206,'1026',2015-01-01,'UA',145),
(1189,'1026',2015-01-01,'UA',64),
(930,'1026',2015-01-01,'B6',153),
(2189,'1026',2015-01-01,'DL',99),
(5165,'1026',2015-01-01,'EV',151),
(6038,'1026',2015-01-01,'EV',99),
(5677,'1027',2015-01-01,'EV',135),
(934,'1027',2015-01-01,'F9',98),
(6286,'1027',2015-01-01,'OO',85),
(1244,'1028',2015-01-01,'UA',313),
(1476,'1028',2015-01-01,'UA',195),
(1260,'1029',2015-01-01,'UA',255),
(1281,'1029',2015-01-01,'AA',330),
(395,'1029',2015-01-01,'B6',172),
(5063,'1029',2015-01-01,'EV',73),
(225,'1030',2015-01-01,'UA',241),
(629,'1030',2015-01-01,'US',101),
(1748,'1030',2015-01-01,'US',87),
(1883,'1030',2015-01-01,'US',243),
(1890,'1030',2015-01-01,'US',89),
(2054,'1030',2015-01-01,'US',94),
(994,'1030',2015-01-01,'UA',336),
(187,'1030',2015-01-01,'VX',395),
(23,'1030',2015-01-01,'VX',390),
(795,'1030',2015-01-01,'WN',110),
(1926,'1030',2015-01-01,'WN',215),
(2161,'1030',2015-01-01,'WN',70),
(4218,'1030',2015-01-01,'WN',95),
(1652,'1030',2015-01-01,'WN',95),
(791,'1030',2015-01-01,'WN',70),
(17,'1030',2015-01-01,'WN',60),
(393,'1030',2015-01-01,'WN',220),
(972,'1030',2015-01-01,'WN',65),
(4561,'1030',2015-01-01,'WN',110),
(789,'1030',2015-01-01,'WN',105),
(1391,'1030',2015-01-01,'WN',80),
(384,'1030',2015-01-01,'WN',150),
(774,'1030',2015-01-01,'WN',115),
(4563,'1030',2015-01-01,'WN',100),
(1028,'1030',2015-01-01,'WN',120),
(808,'1030',2015-01-01,'WN',85),
(1141,'1030',2015-01-01,'UA',95),
(1167,'1030',2015-01-01,'UA',153),
(1247,'1030',2015-01-01,'UA',132),
(1279,'1030',2015-01-01,'UA',296),
(1558,'1030',2015-01-01,'UA',195),
(119,'1030',2015-01-01,'AA',500),
(43,'1030',2015-01-01,'AA',150),
(179,'1030',2015-01-01,'AA',395),
(283,'1030',2015-01-01,'AA',365),
(1002,'1030',2015-01-01,'AA',65),
(1667,'1030',2015-01-01,'AA',100),
(2413,'1030',2015-01-01,'AA',180),
(475,'1030',2015-01-01,'AS',164),
(656,'1030',2015-01-01,'AS',165),
(730,'1030',2015-01-01,'AS',252),
(518,'1030',2015-01-01,'B6',63),
(534,'1030',2015-01-01,'B6',332),
(380,'1030',2015-01-01,'DL',165),
(1095,'1030',2015-01-01,'DL',75),
(1223,'1030',2015-01-01,'DL',97),
(1224,'1030',2015-01-01,'DL',56),
(1963,'1030',2015-01-01,'DL',171),
(238,'1030',2015-01-01,'DL',86),
(2515,'1030',2015-01-01,'EV',60),
(4708,'1030',2015-01-01,'EV',154),
(15,'1030',2015-01-01,'HA',365),
(2759,'1030',2015-01-01,'MQ',90),
(3151,'1030',2015-01-01,'MQ',105),
(3164,'1030',2015-01-01,'MQ',103),
(4442,'1030',2015-01-01,'OO',100),
(5603,'1030',2015-01-01,'OO',129),
(5177,'1030',2015-01-01,'OO',209),
(1079,'1031',2015-01-01,'UA',248),
(779,'1032',2015-01-01,'UA',318),
(771,'1032',2015-01-01,'DL',124),
(3920,'1032',2015-01-01,'EV',67),
(508,'1032',2015-01-01,'HA',45),
(1122,'1033',2015-01-01,'DL',105),
(1929,'1033',2015-01-01,'DL',212),
(4728,'1033',2015-01-01,'EV',67),
(5541,'1033',2015-01-01,'EV',56),
(331,'1033',2015-01-01,'HA',51),
(5184,'1033',2015-01-01,'OO',136),
(1727,'1034',2015-01-01,'UA',417),
(574,'1034',2015-01-01,'F9',81),
(218,'1035',2015-01-01,'VX',205),
(119,'1035',2015-01-01,'WN',135),
(697,'1035',2015-01-01,'WN',50),
(3684,'1035',2015-01-01,'WN',275),
(1089,'1035',2015-01-01,'WN',100),
(397,'1035',2015-01-01,'WN',365),
(851,'1035',2015-01-01,'WN',180),
(1762,'1035',2015-01-01,'WN',215),
(3764,'1035',2015-01-01,'WN',170),
(2055,'1035',2015-01-01,'WN',70),
(4391,'1035',2015-01-01,'WN',90),
(1722,'1035',2015-01-01,'WN',230),
(4122,'1035',2015-01-01,'WN',110),
(2267,'1035',2015-01-01,'WN',135),
(1768,'1035',2015-01-01,'WN',195),
(810,'1035',2015-01-01,'WN',110),
(879,'1035',2015-01-01,'WN',175),
(380,'1035',2015-01-01,'WN',205),
(335,'1035',2015-01-01,'WN',75),
(1122,'1035',2015-01-01,'WN',90),
(353,'1035',2015-01-01,'WN',145),
(368,'1035',2015-01-01,'WN',85),
(1662,'1035',2015-01-01,'WN',65),
(1455,'1035',2015-01-01,'UA',154),
(29,'1035',2015-01-01,'AA',190),
(96,'1035',2015-01-01,'AA',115),
(1265,'1035',2015-01-01,'AA',260),
(1343,'1035',2015-01-01,'AA',180),
(1375,'1035',2015-01-01,'AA',160),
